"0","#outer loop"
"0","for(macro in (1:N)){"
"0","  u0j=sqrt(tau2)*rnorm(1)"
"0","  age=50*runif(1)+20 #age range between 30-70"
"0","#iner loop"
"0","  for(micro in (1:nj)){"
"0","    xij=rnorm(1) #create level-1 predictor "
"0","    z=rnorm(1) # create level-1 residual with sigma2=2"
"0","    rij=sqrt(sigma2)*z; "
"0","# DV "
"0","    yij=gamma00+gamma01*xij+gamma01*age+u0j+rij"
"0","    R.intercept[index,1:7] <-c(macro,micro,yij,age,xij,u0j,rij)"
"0","    index <- index+1 "
"0","  }"
"0","}"
"0",""
"0","R.intercept<-as.data.frame(R.intercept)"
"0","names(R.intercept)<-c(""macro"",""micro"",""yij"",""age"",""xij"",""u0j"",""rij"")"
"0","head(R.intercept,10)"
